Symbol,Date,Open,High,Low,Close,Volume
CM.PR.Q.TO,10 Apr 2017,23.76,23.8,23.73,23.73,11250
CMED.TO,10 Apr 2017,12.49,12.98,12.4,12.98,512512
CMG.TO,10 Apr 2017,10.54,10.89,10.5,10.63,228356
CMH.TO,10 Apr 2017,4.15,4.18,4.15,4.18,2739
CMMC.TO,10 Apr 2017,1.02,1.03,1,1.02,183082
CMR.TO,10 Apr 2017,50,50.01,50,50.01,715
CNE.TO,10 Apr 2017,3.99,3.99,3.93,3.96,227450
CNL.TO,10 Apr 2017,3.77,3.78,3.66,3.69,497233
CNQ.TO,10 Apr 2017,44.82,45.68,44.71,45.31,1491761
CNR.TO,10 Apr 2017,98.43,100,98.43,99.43,1083866
CNT.TO,10 Apr 2017,0.27,0.27,0.27,0.27,0
CNU.TO,10 Apr 2017,161.43,161.43,161.43,161.43,0
COM.TO,10 Apr 2017,4.43,4.43,4,4.14,5809
COP.TO,10 Apr 2017,0.15,0.15,0.15,0.15,233878
COW.TO,10 Apr 2017,37.24,37.3,37.2,37.22,2036
COW.A.TO,10 Apr 2017,36.31,36.39,36.31,36.34,300
CP.TO,10 Apr 2017,200.63,204.79,200.62,203.92,252923
CPD.TO,10 Apr 2017,14.29,14.34,14.27,14.3,103789
CPD.A.TO,10 Apr 2017,14.06,14.06,14.06,14.06,0
CPF.UN.TO,10 Apr 2017,17.2,17.2,17.2,17.2,0
CPG.TO,10 Apr 2017,14.57,15,14.45,14.98,3167302
CPH.TO,10 Apr 2017,4.31,4.51,4.31,4.44,5379
CPI.TO,10 Apr 2017,1.46,1.5,1.46,1.5,6679
CPX.TO,10 Apr 2017,25.39,25.67,25.25,25.63,150176
CPX.PR.A.TO,10 Apr 2017,16.46,16.65,16.46,16.65,900
CPX.PR.C.TO,10 Apr 2017,21.09,21.31,21.06,21.31,6380
CPX.PR.E.TO,10 Apr 2017,20.45,20.59,20.45,20.59,6000
CPX.PR.G.TO,10 Apr 2017,26.15,26.15,26.06,26.1,4400
CQE.TO,10 Apr 2017,0.26,0.28,0.26,0.27,525139
CR.TO,10 Apr 2017,5.1,5.27,5.05,5.17,1018545
CRH.TO,10 Apr 2017,11.48,12.06,11.48,12.06,610181
CRP.TO,10 Apr 2017,5.55,5.55,5.55,5.55,2518
CRR.DB.E.TO,10 Apr 2017,105.25,105.25,104.77,105,45000
CRR.UN.TO,10 Apr 2017,14.25,14.39,14.22,14.34,125848
CRT.UN.TO,10 Apr 2017,14.89,14.93,14.85,14.88,40845
CRWN.TO,10 Apr 2017,10.05,10.05,10.01,10.01,1800
CS.TO,10 Apr 2017,1.25,1.26,1.22,1.23,763464
CSD.TO,10 Apr 2017,18.36,18.42,18.36,18.41,6223
CSE.PR.A.TO,10 Apr 2017,12.42,12.42,12.42,12.42,0
CSH.UN.TO,10 Apr 2017,15.61,15.7,15.59,15.65,182921
CSM.TO,10 Apr 2017,0.22,0.23,0.22,0.23,8000
CSU.TO,10 Apr 2017,639.26,644.23,639.26,640.02,24791
CSU.DB.TO,10 Apr 2017,116,116,115.99,116,101000
CSW.A.TO,10 Apr 2017,22.58,22.58,22.5,22.5,1509
CSW.B.TO,10 Apr 2017,21.13,21.26,20.62,21.15,4677
CSY.TO,10 Apr 2017,20.85,20.85,20.85,20.85,0
CTC.TO,10 Apr 2017,204.27,204.27,204.27,204.27,142
CTC.A.TO,10 Apr 2017,162.05,162.71,161.7,162.4,144201
CTF.UN.TO,10 Apr 2017,3.52,3.52,3.52,3.52,16022
CTX.TO,10 Apr 2017,0.99,1,0.97,1,57650
CU.TO,10 Apr 2017,39.17,39.23,38.93,39.17,598970
CU.PR.C.TO,10 Apr 2017,22.75,22.94,22.75,22.86,4109
CU.PR.D.TO,10 Apr 2017,24.49,24.81,24.49,24.8,6325
CU.PR.E.TO,10 Apr 2017,24.47,24.65,24.47,24.65,4438
CU.PR.F.TO,10 Apr 2017,22.53,22.82,22.51,22.8,5080
CU.PR.G.TO,10 Apr 2017,22.74,22.88,22.72,22.87,2800
CU.PR.H.TO,10 Apr 2017,26.03,26.22,26.02,26.15,6500
CU.PR.I.TO,10 Apr 2017,26.59,26.59,26.49,26.49,11219
CU.X.TO,10 Apr 2017,39.08,39.08,38.93,38.93,1000
CUD.TO,10 Apr 2017,37.6,37.84,37.6,37.76,7570
CUD.A.TO,10 Apr 2017,37.49,37.49,37.49,37.49,0
CUF.UN.TO,10 Apr 2017,14.52,14.62,14.51,14.61,439682
CUP.U.TO,10 Apr 2017,13.4,13.4,13.4,13.4,0
CVD.TO,10 Apr 2017,19.24,19.25,19.2,19.25,15394
CVE.TO,10 Apr 2017,14.76,15.02,14.75,15.01,4776628
CVG.TO,10 Apr 2017,33.55,33.55,33.5,33.5,300
CWB.TO,10 Apr 2017,29.29,29.54,29.17,29.31,571381
CWB.PR.B.TO,10 Apr 2017,22.98,23.01,22.83,22.95,5594
CWB.PR.C.TO,10 Apr 2017,27.49,27.81,27.49,27.81,2711
CWF.TO,10 Apr 2017,5.08,5.08,5.08,5.08,0
CWI.TO,10 Apr 2017,1.54,1.54,1.54,1.54,0
CWL.TO,10 Apr 2017,1.17,1.18,1.14,1.14,15925
CWW.TO,10 Apr 2017,31.87,31.87,31.55,31.55,1675
CWX.TO,10 Apr 2017,6.14,6.15,6.11,6.14,204265
CXF.TO,10 Apr 2017,10.05,10.08,10.05,10.08,1000
CXI.TO,10 Apr 2017,22.18,22.29,22.06,22.26,3927
CXN.TO,10 Apr 2017,0.18,0.18,0.18,0.18,0
CXR.TO,10 Apr 2017,1.9,1.9,1.83,1.87,137366
CYB.TO,10 Apr 2017,42.42,42.42,42.03,42.1,863
CYH.TO,10 Apr 2017,19.17,19.21,19.09,19.21,6155
CZN.TO,10 Apr 2017,0.22,0.22,0.21,0.22,148317
D.UN.TO,10 Apr 2017,19.63,19.94,19.45,19.85,274797
DA.DB.A.TO,10 Apr 2017,55.01,55.01,55,55,30000
DBO.TO,10 Apr 2017,0.41,0.41,0.39,0.4,283800
DC.A.TO,10 Apr 2017,3.53,3.61,3.53,3.6,23266
DC.PR.B.TO,10 Apr 2017,16.05,16.25,16.05,16.25,5299
DC.PR.D.TO,10 Apr 2017,13.6,13.75,13.48,13.75,9950
DC.PR.E.TO,10 Apr 2017,24.24,24.24,24.21,24.21,1228
DC.WT.TO,10 Apr 2017,0.57,0.69,0.57,0.69,2750
DCC.TO,10 Apr 2017,20.04,20.04,20.04,20.04,150
DCD.UN.TO,10 Apr 2017,13.89,13.89,13.89,13.89,417
DCF.TO,10 Apr 2017,4,4,4,4,5000
DCF.DB.TO,10 Apr 2017,98.5,98.5,98.5,98.5,97000
DCG.TO,10 Apr 2017,20.02,20.02,20.02,20.02,200
DCM.TO,10 Apr 2017,2.35,2.37,2.35,2.35,1600
DCP.TO,10 Apr 2017,20.32,20.32,20.32,20.32,0
DCU.TO,10 Apr 2017,20.08,20.08,20.08,20.08,100
DEE.TO,10 Apr 2017,1.55,1.57,1.53,1.53,247212
DEE.NT.TO,10 Apr 2017,105,105,105,105,0
DEE.WT.TO,10 Apr 2017,0.74,0.74,0.74,0.74,1000
DF.TO,10 Apr 2017,7.95,8,7.95,7.97,29015
DF.PR.A.TO,10 Apr 2017,10.17,10.19,10.17,10.19,6661
DFC.TO,10 Apr 2017,20.19,20.19,20.19,20.19,500
DFN.TO,10 Apr 2017,10.94,10.95,10.9,10.91,55457
DFN.PR.A.TO,10 Apr 2017,10.35,10.36,10.32,10.33,14435
DFU.TO,10 Apr 2017,19.9,19.9,19.9,19.9,100
DGC.TO,10 Apr 2017,16.35,16.35,16.07,16.21,799089
DGR.TO,10 Apr 2017,21.86,21.91,21.86,21.91,3054
DGR.B.TO,10 Apr 2017,22.38,22.38,22.38,22.38,0
DGS.TO,10 Apr 2017,7.9,7.93,7.86,7.9,88746
DGS.PR.A.TO,10 Apr 2017,10.18,10.18,10.16,10.17,71276
DHX.A.TO,10 Apr 2017,5.9,5.9,5.9,5.9,179
DHX.B.TO,10 Apr 2017,5.81,5.95,5.81,5.92,97027
DII.A.TO,10 Apr 2017,31.64,31.64,31.64,31.64,0
DII.B.TO,10 Apr 2017,31.74,32.75,31.64,32.59,56250
DII.DB.U.TO,10 Apr 2017,102,102,102,102,3000
DIR.DB.TO,10 Apr 2017,103.01,103.01,103,103,14000
DIR.UN.TO,10 Apr 2017,8.28,8.36,8.24,8.32,118966
DISC.TO,10 Apr 2017,20,20,20,20,0
DIV.TO,10 Apr 2017,2.6,2.63,2.59,2.61,276246
DLR.TO,10 Apr 2017,13.29,13.29,13.25,13.26,252602
DLR.U.TO,10 Apr 2017,9.95,9.95,9.94,9.94,7802
DML.TO,10 Apr 2017,0.82,0.86,0.81,0.85,656374
DNA.TO,10 Apr 2017,1.39,1.39,1.34,1.36,178141
DNG.TO,10 Apr 2017,2.27,2.27,2.2,2.2,38900
DNT.TO,10 Apr 2017,0.1,0.1,0.1,0.1,12000
DOL.TO,10 Apr 2017,113.76,115.64,113.76,115.49,248384
DOO.TO,10 Apr 2017,31.4,32.3,31.4,32.19,184232
DPM.TO,10 Apr 2017,2.86,2.92,2.82,2.89,131500
DQD.TO,10 Apr 2017,22.3,22.3,22.3,22.3,0
DQI.TO,10 Apr 2017,21.58,21.58,21.32,21.5,3770
DR.TO,10 Apr 2017,17.96,18.01,17.78,17.91,88905
DR.DB.A.TO,10 Apr 2017,105.01,105.01,105.01,105.01,14000
DRA.UN.TO,10 Apr 2017,6.27,6.3,6.27,6.28,21802
DRG.UN.TO,10 Apr 2017,9.81,9.83,9.75,9.79,241756
DRM.TO,10 Apr 2017,7,7.07,6.96,6.98,22337
DRM.PR.A.TO,10 Apr 2017,7.28,7.28,7.27,7.27,2050
DRT.TO,10 Apr 2017,6.7,6.77,6.57,6.76,74601
DRX.TO,10 Apr 2017,2.64,2.65,2.6,2.64,12000
DS.TO,10 Apr 2017,8.91,8.96,8.8,8.82,45845
DSG.TO,10 Apr 2017,30.32,30.32,30.05,30.15,49339
DSL.UN.TO,10 Apr 2017,8.83,8.83,8.83,8.83,0
DW.TO,10 Apr 2017,0.45,0.45,0.42,0.45,18000
DXC.TO,10 Apr 2017,20.58,20.58,20.58,20.58,0
DXG.TO,10 Apr 2017,21.4,21.4,21.4,21.4,1230
DXI.TO,10 Apr 2017,0.08,0.08,0.08,0.08,0
DXM.TO,10 Apr 2017,10.44,10.44,10.42,10.42,1493
DXO.TO,10 Apr 2017,20.34,20.34,20.34,20.34,569
DXP.TO,10 Apr 2017,21.8,21.83,21.78,21.83,101340
DXU.TO,10 Apr 2017,21.04,21.04,21.04,21.04,0
E.TO,10 Apr 2017,0.32,0.32,0.32,0.32,19833
EBC.UN.TO,10 Apr 2017,7.96,7.96,7.9,7.9,4900
ECA.TO,10 Apr 2017,15.7,16.13,15.64,16.02,2892037
ECF.UN.TO,10 Apr 2017,9.81,9.81,9.8,9.81,3084
ECI.TO,10 Apr 2017,20.84,21.03,20.79,20.94,169845
ECN.TO,10 Apr 2017,3.77,3.77,3.72,3.75,264186
ECN.PR.A.TO,10 Apr 2017,25.71,25.76,25.49,25.5,6900
ECO.TO,10 Apr 2017,2.35,2.39,2.35,2.35,20850
ECS.TO,10 Apr 2017,1.2,1.26,1.2,1.25,524393
EDR.TO,10 Apr 2017,4.51,4.58,4.4,4.51,347953
EDT.TO,10 Apr 2017,0.54,0.54,0.51,0.52,145932
EDV.TO,10 Apr 2017,25.3,25.47,24.87,25.38,125614
EFH.TO,10 Apr 2017,12.62,12.62,12.62,12.62,324
EFL.TO,10 Apr 2017,2.3,2.32,2.15,2.3,77150
EFN.TO,10 Apr 2017,12.3,12.42,12.28,12.32,2218808
EFN.DB.TO,10 Apr 2017,110.07,110.63,110.07,110.44,472000
EFN.DB.A.TO,10 Apr 2017,102.7,102.7,102.25,102.5,50000
EFN.PR.A.TO,10 Apr 2017,25.35,25.75,25.35,25.75,3600
EFN.PR.C.TO,10 Apr 2017,25.3,25.6,25.3,25.6,4559
EFN.PR.E.TO,10 Apr 2017,25.35,25.5,25.35,25.5,2460
EFN.PR.G.TO,10 Apr 2017,25.93,26.15,25.93,26.15,7400
EFR.TO,10 Apr 2017,2.74,2.95,2.7,2.92,483864
EFR.DB.TO,10 Apr 2017,100.5,100.5,100.5,100.5,0
EFR.WT.TO,10 Apr 2017,1.21,1.21,1.21,1.21,0
EFX.TO,10 Apr 2017,19.21,20.12,19.21,20.04,1112792
EGL.TO,10 Apr 2017,0.51,0.51,0.5,0.5,89525
EHE.TO,10 Apr 2017,24.8,24.8,24.8,24.8,0
EIF.TO,10 Apr 2017,38.1,38.41,37.85,38.4,97122
EIF.DB.E.TO,10 Apr 2017,108.5,109.99,108.5,109.99,27000
EIF.DB.F.TO,10 Apr 2017,104,104,104,104,0
EIF.DB.G.TO,10 Apr 2017,124,124,124,124,0
EIF.DB.H.TO,10 Apr 2017,106.5,106.5,106.5,106.5,20000
EIT.PR.A.TO,10 Apr 2017,25.6,25.74,25.6,25.74,5479
EIT.UN.TO,10 Apr 2017,12.01,12.02,11.99,11.99,103202
ELD.TO,10 Apr 2017,4.62,4.66,4.56,4.64,1560811
ELF.TO,10 Apr 2017,820,820,820,820,247
ELF.PR.F.TO,10 Apr 2017,25.05,25.05,25.05,25.05,600
ELF.PR.G.TO,10 Apr 2017,23.54,23.58,23.4,23.49,3900
ELF.PR.H.TO,10 Apr 2017,25.32,25.33,25.26,25.26,1300
ELR.TO,10 Apr 2017,0.34,0.34,0.32,0.32,7000
ELV.TO,10 Apr 2017,18.97,19.01,18.97,18.97,1969
EMA.TO,10 Apr 2017,47.12,47.35,46.78,47.21,312445
EMA.PR.A.TO,10 Apr 2017,17.66,17.66,17.66,17.66,100
EMA.PR.B.TO,10 Apr 2017,16.18,16.18,16.18,16.18,0
EMA.PR.C.TO,10 Apr 2017,23.75,24.1,23.68,23.89,6000
EMA.PR.E.TO,10 Apr 2017,22.44,22.6,22.41,22.6,7155
EMA.PR.F.TO,10 Apr 2017,23.51,23.74,23.5,23.73,3240
EML.PR.A.TO,10 Apr 2017,26.86,26.88,26.67,26.88,22000
EMP.A.TO,10 Apr 2017,20.13,20.5,20.13,20.38,394957
ENB.TO,10 Apr 2017,56.68,57.15,56.65,56.97,2027208
ENB.PF.A.TO,10 Apr 2017,21.09,21.3,21.09,21.2,14016
ENB.PF.C.TO,10 Apr 2017,20.96,21.32,20.95,21.26,6700
ENB.PF.E.TO,10 Apr 2017,21.25,21.53,21.25,21.47,8780
ENB.PF.G.TO,10 Apr 2017,21.35,21.61,21.35,21.48,6647
ENB.PF.I.TO,10 Apr 2017,26.53,26.6,26.49,26.6,5934
ENB.PF.U.TO,10 Apr 2017,23.82,23.84,23.8,23.83,1900
ENB.PF.V.TO,10 Apr 2017,23.72,23.72,23.61,23.61,8500
ENB.PR.A.TO,10 Apr 2017,25.29,25.42,25.29,25.42,1800
ENB.PR.B.TO,10 Apr 2017,18.64,18.88,18.64,18.74,39700
ENB.PR.D.TO,10 Apr 2017,18.93,19.17,18.93,19.15,23599
ENB.PR.F.TO,10 Apr 2017,19.68,20.1,19.68,19.97,19713
ENB.PR.H.TO,10 Apr 2017,17.93,18.13,17.93,18.1,13600
ENB.PR.J.TO,10 Apr 2017,20.85,21.13,20.85,21.08,10019
ENB.PR.N.TO,10 Apr 2017,20.48,20.76,20.48,20.65,9131
ENB.PR.P.TO,10 Apr 2017,20.04,20.29,20.04,20.26,8750
ENB.PR.T.TO,10 Apr 2017,20.14,20.37,20.14,20.26,10506
ENB.PR.U.TO,10 Apr 2017,23.77,23.78,23.65,23.65,6025
ENB.PR.V.TO,10 Apr 2017,23.94,23.99,23.89,23.99,6837
ENB.PR.Y.TO,10 Apr 2017,19.45,19.72,19.45,19.68,17630
ENF.TO,10 Apr 2017,33.98,34.12,33.76,34.06,280711
ENGH.TO,10 Apr 2017,56.3,57.11,56.3,57.06,21812
ENI.UN.TO,10 Apr 2017,2.17,2.18,2.12,2.12,2621
ENT.TO,10 Apr 2017,0.24,0.24,0.24,0.24,7650
ENT.DB.TO,10 Apr 2017,82,82,82,82,0
EOX.TO,10 Apr 2017,0.45,0.45,0.44,0.44,4500
EPS.TO,10 Apr 2017,2.83,2.93,2.83,2.88,70169
EQB.TO,10 Apr 2017,70.62,71.11,70.24,70.42,49919
EQB.PR.C.TO,10 Apr 2017,25.12,25.25,25.12,25.25,3329
EQI.TO,10 Apr 2017,8.82,8.82,8.82,8.82,0
ER.TO,10 Apr 2017,0.47,0.47,0.45,0.45,573091
ERD.TO,10 Apr 2017,0.88,0.9,0.88,0.9,18000
ERF.TO,10 Apr 2017,10.65,10.8,10.53,10.71,954630
ERM.TO,10 Apr 2017,10.11,10.11,10.07,10.07,1440
ESI.TO,10 Apr 2017,8.11,8.23,8.08,8.17,98908
ESM.TO,10 Apr 2017,0.73,0.73,0.73,0.73,5370
ESN.TO,10 Apr 2017,0.7,0.72,0.69,0.72,45932
ESP.TO,10 Apr 2017,2.34,2.36,2.28,2.3,82139
ET.TO,10 Apr 2017,16.21,16.29,16.2,16.29,8970
ETG.TO,10 Apr 2017,0.7,0.7,0.68,0.68,24500
ETP.TO,10 Apr 2017,19.69,19.69,19.69,19.69,1005
ETX.TO,10 Apr 2017,0.34,0.34,0.34,0.34,1000
EUR.TO,10 Apr 2017,22.71,22.71,22.71,22.71,242
EVT.TO,10 Apr 2017,107.1,107.1,107.1,107.1,125
EXE.TO,10 Apr 2017,10.2,10.27,10.18,10.24,82211
EXE.DB.B.TO,10 Apr 2017,104,104,104,104,1000
EXF.TO,10 Apr 2017,6.22,6.24,6.07,6.08,9700
EXN.TO,10 Apr 2017,1.67,1.75,1.65,1.75,64109
EXN.WT.TO,10 Apr 2017,0.54,0.54,0.54,0.54,0
FAH.U.TO,10 Apr 2017,9.99,10,9.95,9.95,4231
FAI.TO,10 Apr 2017,10.73,10.73,10.7,10.7,291
FAO.TO,10 Apr 2017,10,10,9.97,9.97,2861
FAP.TO,10 Apr 2017,4.57,4.6,4.57,4.6,25682
FAR.TO,10 Apr 2017,0.37,0.37,0.37,0.37,0
FBE.TO,10 Apr 2017,21.29,21.29,21.29,21.29,0
FBU.TO,10 Apr 2017,22.57,22.57,22.57,22.57,0
FC.TO,10 Apr 2017,13.99,14,13.93,13.98,22792
FC.DB.B.TO,10 Apr 2017,101.06,101.1,101.05,101.1,22000
FC.DB.C.TO,10 Apr 2017,100.66,100.66,100.66,100.66,0
FC.DB.D.TO,10 Apr 2017,102.01,102.01,102,102,25000
FC.DB.E.TO,10 Apr 2017,102.11,102.11,102,102,20000
FC.DB.F.TO,10 Apr 2017,102.05,102.05,102.05,102.05,4000
FC.DB.G.TO,10 Apr 2017,101.5,101.5,101.5,101.5,7000
FCR.TO,10 Apr 2017,20.16,20.31,20.1,20.29,222808
FCR.DB.J.TO,10 Apr 2017,103.05,103.05,103.05,103.05,17000
FCS.PR.C.TO,10 Apr 2017,10.29,10.29,10.29,10.29,0
FCS.UN.TO,10 Apr 2017,5.9,5.92,5.9,5.92,1601
FCU.TO,10 Apr 2017,0.8,0.85,0.8,0.85,861181
FDE.TO,10 Apr 2017,16.05,16.05,16.05,16.05,291
FDL.TO,10 Apr 2017,20.18,20.18,20.18,20.18,0
FDV.TO,10 Apr 2017,9.63,9.65,9.63,9.65,678
FFH.TO,10 Apr 2017,613.98,617.58,606.5,611.35,39679
FFH.PR.C.TO,10 Apr 2017,22.62,22.72,22.57,22.71,4593
FFH.PR.D.TO,10 Apr 2017,21.71,21.71,21.71,21.71,800
FFH.PR.E.TO,10 Apr 2017,16.96,17.16,16.96,17.13,9320
FFH.PR.F.TO,10 Apr 2017,15.86,15.86,15.77,15.77,3200
FFH.PR.G.TO,10 Apr 2017,18.9,18.9,18.89,18.9,6340
FFH.PR.H.TO,10 Apr 2017,19.27,19.27,18.79,18.79,2511
FFH.PR.I.TO,10 Apr 2017,20.56,20.59,20.45,20.45,4104
FFH.PR.J.TO,10 Apr 2017,19.23,19.23,19.23,19.23,0
FFH.PR.K.TO,10 Apr 2017,23.14,23.33,23.14,23.27,2000
FFH.PR.M.TO,10 Apr 2017,24.58,24.65,24.54,24.54,3150
FFI.UN.TO,10 Apr 2017,12.3,12.39,12.29,12.32,19499
FFN.TO,10 Apr 2017,8.92,8.92,8.85,8.88,50549
FFN.PR.A.TO,10 Apr 2017,10.12,10.13,10.12,10.13,61971
FGB.TO,10 Apr 2017,19.52,19.54,19.52,19.54,1169
FGX.TO,10 Apr 2017,4.1,4.1,4.1,4.1,0
FHB.TO,10 Apr 2017,8.19,8.19,8.19,8.19,500
FHC.TO,10 Apr 2017,24.82,24.82,24.82,24.82,2000
FHD.TO,10 Apr 2017,23.19,23.19,23.19,23.19,0
FHE.TO,10 Apr 2017,13.43,13.43,13.43,13.43,0
FHF.TO,10 Apr 2017,26.26,26.26,26.26,26.26,0
FHG.TO,10 Apr 2017,24.78,24.8,24.78,24.8,300
FHH.TO,10 Apr 2017,23.07,23.07,23.07,23.07,0
FHM.TO,10 Apr 2017,25.34,25.34,25.34,25.34,0
FHQ.TO,10 Apr 2017,27.66,27.66,27.66,27.66,346
FHU.TO,10 Apr 2017,25.11,25.11,25.11,25.11,0
FIE.TO,10 Apr 2017,7.5,7.5,7.48,7.48,108572
FIE.A.TO,10 Apr 2017,6.91,6.91,6.89,6.91,5924
FIG.TO,10 Apr 2017,11.22,11.23,11.22,11.22,9976
FIH.U.TO,10 Apr 2017,13.75,13.75,13.5,13.6,25304
FLI.TO,10 Apr 2017,12.77,12.79,12.7,12.73,37560
FM.TO,10 Apr 2017,14.48,14.68,14.28,14.6,1164396
FN.TO,10 Apr 2017,26.75,26.79,26.49,26.56,50285
FN.PR.A.TO,10 Apr 2017,15.41,15.41,15.41,15.41,200
FN.PR.B.TO,10 Apr 2017,14.28,14.28,14.28,14.28,0
FNM.UN.TO,10 Apr 2017,9.18,9.18,9.18,9.18,0
FNV.TO,10 Apr 2017,89.46,91.42,89.23,90.86,386058
FPR.TO,10 Apr 2017,22.62,22.63,22.57,22.6,1502
FQC.TO,10 Apr 2017,21.87,21.87,21.87,21.87,0
FR.TO,10 Apr 2017,11.52,11.64,11.2,11.57,811369
FRII.TO,10 Apr 2017,12.77,12.77,12.52,12.52,83200
FRL.UN.TO,10 Apr 2017,9.3,9.3,9.3,9.3,0
FRU.TO,10 Apr 2017,13.62,14.22,13.58,14.05,343037
FRX.TO,10 Apr 2017,4.88,4.95,4.75,4.95,15741
FSD.TO,10 Apr 2017,21.92,21.92,21.92,21.92,0
FSD.A.TO,10 Apr 2017,19.57,19.57,19.57,19.57,2051
FSF.TO,10 Apr 2017,18.13,18.13,18.13,18.13,0
FSL.TO,10 Apr 2017,19.61,19.66,19.57,19.6,26289
FSR.TO,10 Apr 2017,20.36,20.36,20.36,20.36,0
FST.TO,10 Apr 2017,30.76,30.76,30.76,30.76,0
FST.A.TO,10 Apr 2017,26.12,26.12,26.12,26.12,200
FSV.TO,10 Apr 2017,81.05,81.51,81.05,81.4,32733
FSY.TO,10 Apr 2017,0.14,0.15,0.13,0.14,169500
FSZ.TO,10 Apr 2017,14.35,15.1,14.35,14.96,430106
FT.TO,10 Apr 2017,0.2,0.21,0.2,0.21,512112
FTB.TO,10 Apr 2017,19.77,19.77,19.72,19.72,1704
FTG.TO,10 Apr 2017,3.69,3.79,3.67,3.75,38672
FTN.TO,10 Apr 2017,10.46,10.48,10.45,10.48,19033
FTN.PR.A.TO,10 Apr 2017,10.15,10.15,10.13,10.14,11993
FTP.TO,10 Apr 2017,8.13,8.27,8.13,8.25,11440
FTP.DB.A.TO,10 Apr 2017,96.5,96.64,96,96.5,146000
FTS.TO,10 Apr 2017,44.03,44.31,43.75,44.18,413188
FTS.PR.F.TO,10 Apr 2017,24.4,24.76,24.35,24.76,2164
FTS.PR.G.TO,10 Apr 2017,21.65,21.87,21.65,21.79,4122
FTS.PR.H.TO,10 Apr 2017,17.23,17.39,17.12,17.33,8415
FTS.PR.I.TO,10 Apr 2017,15.69,15.98,15.65,15.98,3900
FTS.PR.J.TO,10 Apr 2017,23.69,23.95,23.65,23.94,35700
FTS.PR.K.TO,10 Apr 2017,21.48,21.51,21.27,21.51,20658
FTS.PR.M.TO,10 Apr 2017,23.72,23.88,23.72,23.8,24036
FTT.TO,10 Apr 2017,24.66,25.18,24.66,25,228452
FTU.TO,10 Apr 2017,0.8,0.82,0.8,0.82,4400
FTU.PR.B.TO,10 Apr 2017,8.01,8.01,8,8,3745
FUD.TO,10 Apr 2017,25.12,25.12,25.12,25.12,0
FUT.TO,10 Apr 2017,21.59,21.59,21.59,21.59,0
FVI.TO,10 Apr 2017,7.03,7.11,6.92,7.06,271594
FVL.TO,10 Apr 2017,0.16,0.16,0.15,0.15,23201
FXM.TO,10 Apr 2017,14.73,14.74,14.7,14.74,1748
G.TO,10 Apr 2017,19.57,19.94,19.44,19.91,2640004
GAF.UN.TO,10 Apr 2017,10.4,10.4,10.4,10.4,544
GAS.TO,10 Apr 2017,10.1,10.1,10.1,10.1,0
GBF.TO,10 Apr 2017,8.6,8.6,8.6,8.6,4900
GBT.TO,10 Apr 2017,13.01,13.02,12.95,13,9144
GBU.TO,10 Apr 2017,0.37,0.37,0.35,0.35,90000
GC.TO,10 Apr 2017,24.55,24.66,24.15,24.6,132500
GCG.TO,10 Apr 2017,27.22,27.22,27.22,27.22,300
GCG.A.TO,10 Apr 2017,27.11,27.44,27.11,27.42,2177
GCL.TO,10 Apr 2017,1.14,1.15,1.12,1.12,80016
GCL.DB.A.TO,10 Apr 2017,100,100.01,99.75,100,143000
GCM.TO,10 Apr 2017,0.1,0.1,0.1,0.1,258463
GCM.DB.U.TO,10 Apr 2017,64.99,64.99,64.99,64.99,0
GCM.DB.V.TO,10 Apr 2017,81.5,81.5,81.5,81.5,0
GCS.PR.A.TO,10 Apr 2017,25.15,25.15,25.1,25.15,17800
GDC.TO,10 Apr 2017,3,3,2.98,2.99,1200
GDG.UN.TO,10 Apr 2017,12.1,12.11,12.01,12.01,2500
GDI.TO,10 Apr 2017,16.5,16.72,16.5,16.72,3752
GDI.DB.TO,10 Apr 2017,102.25,102.25,102.25,102.25,0
GDL.TO,10 Apr 2017,7.8,7.92,7.8,7.92,1659
GDS.TO,10 Apr 2017,3.05,3.05,3.05,3.05,3000
GEI.TO,10 Apr 2017,19.5,19.66,19.5,19.56,245083
GEI.DB.TO,10 Apr 2017,107,107.03,107,107,120000
GEN.TO,10 Apr 2017,0.37,0.37,0.35,0.36,141250
GEO.TO,10 Apr 2017,2.44,2.45,2.44,2.44,27100
GGA.TO,10 Apr 2017,0.12,0.13,0.12,0.12,22665
GGD.TO,10 Apr 2017,0.66,0.66,0.65,0.65,219186
GGD.WT.TO,10 Apr 2017,0.07,0.07,0.07,0.07,0
GH.TO,10 Apr 2017,10.28,10.45,10.18,10.35,10055
GIB.A.TO,10 Apr 2017,62.81,63.19,62.75,62.98,332650
GIL.TO,10 Apr 2017,35.27,35.89,35.25,35.69,385845
GLG.TO,10 Apr 2017,0.39,0.39,0.39,0.39,0
GMO.TO,10 Apr 2017,0.52,0.52,0.49,0.49,5500
GMP.TO,10 Apr 2017,3.49,3.5,3.49,3.49,31445
GMP.PR.B.TO,10 Apr 2017,14.2,14.2,14.2,14.2,1000
GMP.PR.C.TO,10 Apr 2017,13.25,13.25,13.25,13.25,0
GMX.TO,10 Apr 2017,0.55,0.55,0.53,0.53,94100
GOOS.TO,10 Apr 2017,22.8,23,22.13,22.43,142010
GPR.TO,10 Apr 2017,2.15,2.16,2.08,2.14,87738
GPS.TO,10 Apr 2017,1.65,1.65,1.59,1.64,119931
GQM.TO,10 Apr 2017,0.85,0.85,0.85,0.85,37500
